INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '46203', 'cabin attendant', '255')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '34152', 'cabin attendant', '316')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '3762', 'cabin attendant', '720')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '27102', 'pilot', '244')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '26342', 'cabin attendant', '745')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '12032', 'cabin attendant', '602')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '18459', 'pilot', '168')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '37942', 'pilot', '287')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '35544', 'cabin attendant', '17')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '6710', 'cabin attendant', '147')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '43124', 'pilot', '547')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '8011', 'cabin attendant', '389')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '39586', 'pilot', '584')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '11558', 'cabin attendant', '929')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '17597', 'cabin attendant', '36')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '15933', 'pilot', '531')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '20013', 'cabin attendant', '508')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '26829', 'cabin attendant', '710')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '30700', 'cabin attendant', '405')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '11844', 'pilot', '399')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '7957', 'pilot', '423')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '25163', 'pilot', '292')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '21366', 'cabin attendant', '315')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '8878', 'cabin attendant', '301')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '3190', 'cabin attendant', '758')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '13416', 'cabin attendant', '877')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '38625', 'cabin attendant', '709')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '34935', 'cabin attendant', '160')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '26880', 'cabin attendant', '966')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '26101', 'cabin attendant', '763')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '9300', 'cabin attendant', '950')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '10536', 'pilot', '955')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '42637', 'pilot', '528')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '44576', 'cabin attendant', '769')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '45374', 'pilot', '954')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '22945', 'pilot', '111')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '35161', 'cabin attendant', '231')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '32417', 'cabin attendant', '645')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '38853', 'cabin attendant', '767')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '10792', 'cabin attendant', '464')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '31335', 'pilot', '335')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '18821', 'cabin attendant', '304')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '33452', 'pilot', '536')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '5421', 'cabin attendant', '272')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '23819', 'cabin attendant', '921')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '22906', 'cabin attendant', '321')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '43693', 'cabin attendant', '159')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '975', 'cabin attendant', '231')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '11285', 'pilot', '596')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '27762', 'pilot', '860')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '5021', 'cabin attendant', '334')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '13405', 'cabin attendant', '597')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '33992', 'pilot', '60')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '10774', 'pilot', '634')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '38893', 'pilot', '474')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '42923', 'cabin attendant', '894')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '34240', 'pilot', '767')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '34913', 'cabin attendant', '945')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '19425', 'cabin attendant', '618')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '7253', 'pilot', '698')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '28145', 'pilot', '658')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '29719', 'cabin attendant', '203')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '4426', 'cabin attendant', '460')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '7598', 'cabin attendant', '980')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '32848', 'cabin attendant', '104')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '31002', 'cabin attendant', '846')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '46179', 'cabin attendant', '891')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '9119', 'pilot', '791')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '46183', 'cabin attendant', '276')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '26079', 'cabin attendant', '98')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '8031', 'pilot', '569')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '18173', 'cabin attendant', '492')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '32537', 'pilot', '30')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '38233', 'pilot', '638')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '45291', 'cabin attendant', '444')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '26257', 'cabin attendant', '583')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '19334', 'cabin attendant', '426')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '24408', 'cabin attendant', '170')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '39789', 'cabin attendant', '891')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '17603', 'pilot', '470')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '28306', 'pilot', '959')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '27331', 'cabin attendant', '894')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '18183', 'cabin attendant', '890')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '29703', 'cabin attendant', '197')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '27504', 'pilot', '37')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '6135', 'cabin attendant', '835')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '33475', 'pilot', '427')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '9762', 'pilot', '721')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '42850', 'pilot', '916')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '39456', 'pilot', '414')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '41570', 'cabin attendant', '486')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '1568', 'cabin attendant', '46')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '12382', 'cabin attendant', '689')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '12331', 'pilot', '787')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '31381', 'pilot', '841')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '1431', 'cabin attendant', '34')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '34709', 'cabin attendant', '751')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '8808', 'cabin attendant', '289')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '33290', 'cabin attendant', '505')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '5846', 'pilot', '375')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '44749', 'cabin attendant', '703')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '4214', 'pilot', '791')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '12514', 'pilot', '40')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '4966', 'cabin attendant', '751')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '329', 'cabin attendant', '123')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '28335', 'cabin attendant', '620')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '15617', 'pilot', '759')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '6997', 'cabin attendant', '268')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '46302', 'pilot', '938')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '26738', 'pilot', '444')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '14454', 'cabin attendant', '933')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '22141', 'cabin attendant', '336')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '36544', 'cabin attendant', '280')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '28936', 'cabin attendant', '580')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '30890', 'cabin attendant', '109')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '23924', 'cabin attendant', '755')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '43879', 'cabin attendant', '874')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '44975', 'cabin attendant', '57')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '7191', 'cabin attendant', '993')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '19144', 'cabin attendant', '419')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '39644', 'cabin attendant', '596')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '26283', 'pilot', '494')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '7699', 'pilot', '830')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '8883', 'cabin attendant', '215')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '13833', 'cabin attendant', '987')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '40212', 'pilot', '77')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '23846', 'pilot', '272')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '712', 'cabin attendant', '447')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '12797', 'pilot', '686')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '38909', 'pilot', '483')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '4272', 'cabin attendant', '986')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '17222', 'pilot', '596')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '25890', 'cabin attendant', '772')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '24938', 'cabin attendant', '225')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '36431', 'cabin attendant', '37')
